/home/phil/work/aicode/python/dash3/db_variables_api.py:137: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class VariableAccessPathResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVariableResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVersionResponse(BaseModel):
INFO:     Started server process [357878]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8902 (Press CTRL+C to quit)
INFO:     192.168.86.22:53307 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
============================================================
Variable Registry API Server
============================================================
Database:        sqlite:///./primary.db
Server port:     8902
============================================================
✓ Initialized system version to 0
✓ Database initialized: sqlite:///./primary.db
Loading config file: data_def.json
Loading metadata config: var_metadata.json
✓ Imported: 43 variables
✓ Updated: 43 access paths
✓ Skipped: 1 gaps
✓ System version: 86

✓ Starting API server on port 8902...
✓ API docs: http://localhost:8902/docs
✓ Health check: http://localhost:8902/api/health
✓ WebSocket connected to channel 'sync' (total: 1)
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63635 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51882 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62136 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49765 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61935 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61935 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61935 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61935 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61935 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61935 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54030 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54030 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54030 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54030 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54030 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54030 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55437 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58212 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58212 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58212 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58212 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58212 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58212 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57911 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51166 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
